COMPNAME,2023,2024,2025,MTBF_HARI,TOTAL_KEJADIAN_MTBF,TOTAL_3_TAHUN,TREN_24_vs_25
#1 D/G Engine,4172,4054,1171,8.5,6443.0,9397,-2883
#2 D/G Engine,3980,3924,1110,8.7,6300.0,9014,-2814
#1 Life Raft,3941,3799,1140,7.3,7903.0,8880,-2659
#2 Life Raft,3808,3723,1146,7.4,7805.0,8677,-2577
Sewage Treatment Unit,3294,3367,1024,8.1,6593.0,7685,-2343
Saturday Routine,2843,3331,1015,8.6,6737.0,7189,-2316
#3 D/G Engine,3219,2994,883,9.7,5081.0,7096,-2111
Galley,3025,2815,837,8.4,6476.0,6677,-1978
Emergency Fire Pump,2747,2972,846,9.3,6204.0,6565,-2126
Radar Transponder,2773,2814,856,10.1,5745.0,6443,-1958
#1 Main Air Comp.,2594,2802,825,12.4,4599.0,6221,-1977
#2 Main Air Comp.,2573,2767,808,12.6,4501.0,6148,-1959
Smoke Detector,2562,2489,748,9.4,5458.0,5799,-1741
Gyro Repeater,2353,2275,705,8.9,5179.0,5333,-1570
Emergency Generator Engine,2214,1801,535,12.7,3614.0,4550,-1266
Provision Plants,1738,1690,472,9.3,3697.0,3900,-1218
#2 D/G,1510,1559,473,15.8,2903.0,3542,-1086
#1 D/G,1486,1543,468,15.5,2961.0,3497,-1075
#3 D/G,1334,1332,400,16.2,2507.0,3066,-932
Life Boat Port,1262,1336,423,14.9,2834.0,3021,-913
Sludge Pump Motor,1288,1259,366,19.8,2646.0,2913,-893
Life Boat Starboard,1342,1139,406,16.6,2648.0,2887,-733
Oily Water Separator,1214,1193,360,23.4,2445.0,2767,-833
Emg. Generator,1158,1211,328,24.4,2150.0,2697,-883
Accomm. Ladder(S),1091,1080,356,21.6,2270.0,2527,-724
Life Buoy,1102,1073,347,24.9,2277.0,2522,-726
Accomm. Ladder(P),1078,1072,364,21.3,2262.0,2514,-708
#1 Fresh Water Pump,1084,1072,323,22.5,2280.0,2479,-749
Life Boat Davit Port,1061,988,296,20.0,2113.0,2345,-692
Pilot Ladder(P),646,1189,482,24.7,2067.0,2317,-707
Pilot Ladder(S),663,1158,453,24.7,2039.0,2274,-705
#1 M/E L.O. Purifier,916,957,290,25.5,1928.0,2163,-667
Life Boat Davit Stbd,967,903,281,20.2,1957.0,2151,-622
Bilge Cargo holds 1 (P),868,884,338,11.6,1907.0,2090,-546
"Hatches, Ports Cover",832,959,297,26.6,1910.0,2088,-662
Cooling Water Test dan Treatment,786,971,295,16.5,1881.0,2052,-676
#1 H.F.O. Purifier,868,901,267,28.4,1809.0,2036,-634
#2 Fresh Water Pump,892,870,252,25.6,1868.0,2014,-618
#1 Deck Crane,806,892,303,14.9,1743.0,2001,-589
M/E F.O. 2nd Filter,833,882,246,26.5,1800.0,1961,-636
#2 H.F.O. Purifier,867,839,241,28.2,1726.0,1947,-598
Satellite Epirb,849,822,273,32.0,1813.0,1944,-549
U-AIS Transponder,813,815,251,31.6,1773.0,1879,-564
#1 Marine Radar,801,810,261,32.9,1682.0,1872,-549
Life Line Throwing Apparatus,814,800,250,32.1,1747.0,1864,-550
